id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_assessments,access.op.assessments,model_op_assessments,base.group_erp_manager,1,1,1,1
access_hue_block_reason,access.hue.block.reason,model_hue_block_reason,base.group_erp_manager,1,1,1,1
access_hue_certificates,access.hue.certificates,model_hue_certificates,base.group_erp_manager,1,1,1,1
access_hue_cities,access.hue.cities,model_hue_cities,base.group_erp_manager,1,1,1,1
access_op_course_controlgrades,access.op.course.controlgrades,model_op_course_controlgrades,base.group_erp_manager,1,1,1,1
access_op_course_grades,access.op.course.grades,model_op_course_grades,base.group_erp_manager,1,1,1,1
access_op_course_levels,access.op.course.levels,model_op_course_levels,base.group_erp_manager,1,1,1,1
access_op_course_loadhourslevels,access.op.course.loadhourslevels,model_op_course_loadhourslevels,base.group_erp_manager,1,1,1,1
access_op_course_loadhours,access.op.course.loadhours,model_op_course_loadhours,base.group_erp_manager,1,1,1,1
access_op_course_resultspublish,access.op.course.resultspublish,model_op_course_resultspublish,base.group_erp_manager,1,1,1,1
access_hue_discounts,access.hue.discounts,model_hue_discounts,base.group_erp_manager,1,1,1,1
access_hue_faculties,access.hue.faculties,model_hue_faculties,base.group_erp_manager,1,1,1,1
access_hue_years,access.hue.years,model_hue_years,base.group_erp_manager,1,1,1,1
access_hue_global_terms,access.hue.global.terms,model_hue_global_terms,base.group_erp_manager,1,1,1,1
access_op_grades,access.op.grades,model_op_grades,base.group_erp_manager,1,1,1,1
access_hue_years_increase,access.hue.years.increase,model_hue_years_increase,base.group_erp_manager,1,1,1,1
access_hue_installments,access.hue.installments,model_hue_installments,base.group_erp_manager,1,1,1,1
access_hue_joining_years,access.hue.joining.years,model_hue_joining_years,base.group_erp_manager,1,1,1,1
access_op_levels,access.op.levels,model_op_levels,base.group_erp_manager,1,1,1,1
access_hue_nationalities,access.hue.nationalities,model_hue_nationalities,base.group_erp_manager,1,1,1,1
access_op_section,access.op.section,model_op_section,base.group_erp_manager,1,1,1,1
access_op_semesters,access.op.semesters,model_op_semesters,base.group_erp_manager,1,1,1,1
access_ldap_directory,access.ldap.directory,model_ldap_directory,base.group_erp_manager,1,1,1,1
access_student_ldap_directory,access.student.ldap.directory,model_student_ldap_directory,base.group_erp_manager,1,1,1,1
access_hue_std_data_status,access.hue.std.data.status,model_hue_std_data_status,base.group_erp_manager,1,1,1,1
access_hue_student_status,access.hue.student.status,model_hue_student_status,base.group_erp_manager,1,1,1,1
access_student_study_groups,access.student.study.groups,model_student_study_groups,base.group_erp_manager,1,1,1,1
access_hue_subject_registration,access.hue.subject.registration,model_hue_subject_registration,base.group_erp_manager,1,1,1,1
